Pig_ID,Sex,Breed,Age_Days,Feed_Intake,Body_Length,Heart_Girth,Temperature_C,Humidity_Percent,Disease_Status,Parasite_Count,Current_Weight,Survival_Days,Death
PIG0001,Male,Hampshire,300,4.46,115.6,99.3,23.3,80.6,0,3,128.4,300,0
PIG0002,Female,Duroc,282,3.65,105.4,93.4,24.9,60.7,0,1,109.4,282,0
PIG0003,Female,Landrace,164,2.52,83.9,73.7,22.1,59.8,0,0,67.3,164,0
PIG0004,Female,Large White,31,0.8,50.8,44.8,24.2,66.6,0,2,16.7,31,0
PIG0005,Female,Large White,242,3.23,96.1,87.0,27.2,70.7,0,1,91.6,107,1
PIG0006,Male,Large White,92,1.95,67.9,61.1,26.3,66.3,0,2,36.5,92,0
PIG0007,Male,Duroc,128,1.84,75.1,59.5,27.2,60.5,0,0,55.3,128,0
PIG0008,Female,Large White,208,3.22,89.9,81.9,18.0,66.2,0,1,87.3,208,0
PIG0009,Male,Duroc,95,1.47,68.6,58.7,21.1,64.7,0,1,33.2,95,0
PIG0010,Female,Large White,150,2.57,78.8,70.0,23.3,56.7,0,1,60.7,150,0
PIG0011,Female,Duroc,209,3.27,90.8,76.0,23.9,68.5,0,2,96.4,209,0
PIG0012,Female,Landrace,227,3.62,91.5,83.1,26.3,61.6,0,2,99.3,227,0
PIG0013,Female,Landrace,288,4.58,111.0,97.6,22.9,73.2,0,3,115.8,288,0
PIG0014,Male,Large White,128,2.08,71.6,65.6,25.1,68.5,0,0,54.2,128,0
PIG0015,Male,Duroc,160,2.55,83.4,74.6,29.4,72.5,1,2,65.9,160,0
PIG0016,Male,Large White,190,2.98,85.7,76.6,20.7,74.9,0,2,82.2,190,0
PIG0017,Female,Pietrain,80,1.73,65.1,56.0,28.4,65.9,0,1,44.6,80,0
PIG0018,Male,Large White,201,3.06,91.4,81.6,23.8,61.2,0,1,77.3,201,0
PIG0019,Male,Hampshire,203,3.19,87.2,83.8,24.2,75.0,0,1,87.9,203,0
PIG0020,Male,Large White,42,0.91,55.7,47.9,21.9,68.5,0,1,15.2,42,0
PIG0021,Female,Large White,87,1.63,67.4,57.6,20.8,62.3,0,0,39.0,87,0
PIG0022,Female,Landrace,173,2.78,84.4,77.7,22.1,64.4,0,0,65.1,173,0
PIG0023,Male,Landrace,158,2.51,78.8,72.6,19.2,75.6,0,4,70.0,158,0
PIG0024,Female,Large White,115,2.19,72.6,60.2,23.8,45.0,0,0,44.2,115,0
PIG0025,Female,Pietrain,129,2.22,72.0,66.0,31.0,71.2,0,0,56.7,129,0
